# BEGIN PLOT
LegendOnly=//mt/home/fpauwels/Desktop/Project_Repo/Final-runs/LHCBc.yoda/MC_BC/h_rap //mt/home/fpauwels/Desktop/Project_Repo/Final-runs/LHC1p1.yoda/MC_BC/h_rap
DrawOnly=//mt/home/fpauwels/Desktop/Project_Repo/Final-runs/LHCBc.yoda/MC_BC/h_rap //mt/home/fpauwels/Desktop/Project_Repo/Final-runs/LHC1p1.yoda/MC_BC/h_rap
RatioPlotReference=//mt/home/fpauwels/Desktop/Project_Repo/Final-runs/LHCBc.yoda/MC_BC/h_rap
RatioPlot=1
LogY=0
RatioPlotYLabel=Ratio
XLabel=$p_\perp$
YLabel=d$\sigma$
Legend=1
# END PLOT

# BEGIN HISTO1D //mt/home/fpauwels/Desktop/Project_Repo/Final-runs/LHCBc.yoda/MC_BC/h_rap
LineColor=red
LineStyle=solid
Path=//mt/home/fpauwels/Desktop/Project_Repo/Final-runs/LHCBc.yoda/MC_BC/h_rap
ScaledBy=6.94404838323250573e+00
Title=LHCBc
# xlow	 xhigh	 val	 errminus	 errplus
-4.600000e+00	-4.400000e+00	5.416360e+03	4.336557e+02	4.336557e+02
-4.400000e+00	-4.200000e+00	7.742615e+03	5.184838e+02	5.184838e+02
-4.200000e+00	-4.000000e+00	7.534295e+03	5.114611e+02	5.114611e+02
-4.000000e+00	-3.800000e+00	9.548065e+03	5.757701e+02	5.757701e+02
-3.800000e+00	-3.600000e+00	1.010359e+04	5.922829e+02	5.922829e+02
-3.600000e+00	-3.400000e+00	1.187432e+04	6.420898e+02	6.420898e+02
-3.400000e+00	-3.200000e+00	1.256873e+04	6.605976e+02	6.605976e+02
-3.200000e+00	-3.000000e+00	1.381865e+04	6.926666e+02	6.926666e+02
-3.000000e+00	-2.800000e+00	1.451306e+04	7.098570e+02	7.098570e+02
-2.800000e+00	-2.600000e+00	1.576299e+04	7.397937e+02	7.397937e+02
-2.600000e+00	-2.400000e+00	1.624907e+04	7.511137e+02	7.511137e+02
-2.400000e+00	-2.200000e+00	1.749900e+04	7.794674e+02	7.794674e+02
-2.200000e+00	-2.000000e+00	1.874893e+04	8.068256e+02	8.068256e+02
-2.000000e+00	-1.800000e+00	1.878365e+04	8.075723e+02	8.075723e+02
-1.800000e+00	-1.600000e+00	2.006830e+04	8.347312e+02	8.347312e+02
-1.600000e+00	-1.400000e+00	2.138767e+04	8.617337e+02	8.617337e+02
-1.400000e+00	-1.200000e+00	2.142239e+04	8.624329e+02	8.624329e+02
-1.200000e+00	-1.000000e+00	2.416529e+04	9.159829e+02	9.159829e+02
-1.000000e+00	-8.000000e-01	2.288064e+04	8.913031e+02	8.913031e+02
-8.000000e-01	-6.000000e-01	2.395696e+04	9.120262e+02	9.120262e+02
-6.000000e-01	-4.000000e-01	2.388753e+04	9.107034e+02	9.107034e+02
-4.000000e-01	-2.000000e-01	2.485969e+04	9.290503e+02	9.290503e+02
-2.000000e-01	0.000000e+00	2.385280e+04	9.100413e+02	9.100413e+02
0.000000e+00	2.000000e-01	2.631794e+04	9.559107e+02	9.559107e+02
2.000000e-01	4.000000e-01	2.409585e+04	9.146659e+02	9.146659e+02
4.000000e-01	6.000000e-01	2.433889e+04	9.192672e+02	9.192672e+02
6.000000e-01	8.000000e-01	2.381808e+04	9.093788e+02	9.093788e+02
8.000000e-01	1.000000e+00	2.295008e+04	8.926546e+02	8.926546e+02
1.000000e+00	1.200000e+00	2.350561e+04	9.033937e+02	9.033937e+02
1.200000e+00	1.400000e+00	2.305424e+04	8.946780e+02	8.946780e+02
1.400000e+00	1.600000e+00	2.225567e+04	8.790464e+02	8.790464e+02
1.600000e+00	1.800000e+00	2.149183e+04	8.638296e+02	8.638296e+02
1.800000e+00	2.000000e+00	1.999886e+04	8.332858e+02	8.332858e+02
2.000000e+00	2.200000e+00	1.829756e+04	7.970546e+02	7.970546e+02
2.200000e+00	2.400000e+00	1.881837e+04	8.083183e+02	8.083183e+02
2.400000e+00	2.600000e+00	1.739484e+04	7.771441e+02	7.771441e+02
2.600000e+00	2.800000e+00	1.670044e+04	7.614744e+02	7.614744e+02
2.800000e+00	3.000000e+00	1.437418e+04	7.064524e+02	7.064524e+02
3.000000e+00	3.200000e+00	1.190904e+04	6.430278e+02	6.430278e+02
3.200000e+00	3.400000e+00	1.111048e+04	6.210946e+02	6.210946e+02
3.400000e+00	3.600000e+00	1.239512e+04	6.560196e+02	6.560196e+02
3.600000e+00	3.800000e+00	9.652225e+03	5.789022e+02	5.789022e+02
3.800000e+00	4.000000e+00	8.575900e+03	5.456714e+02	5.456714e+02
4.000000e+00	4.200000e+00	7.742615e+03	5.184838e+02	5.184838e+02
4.200000e+00	4.400000e+00	6.457965e+03	4.735210e+02	4.735210e+02
4.400000e+00	4.600000e+00	6.353805e+03	4.696867e+02	4.696867e+02
4.600000e+00	4.800000e+00	5.138595e+03	4.223900e+02	4.223900e+02
4.800000e+00	5.000000e+00	4.270590e+03	3.850661e+02	3.850661e+02
5.000000e+00	5.200000e+00	3.680345e+03	3.574668e+02	3.574668e+02
5.200000e+00	5.400000e+00	3.020661e+03	3.238488e+02	3.238488e+02
5.400000e+00	5.600000e+00	2.673459e+03	3.046689e+02	3.046689e+02
5.600000e+00	5.800000e+00	2.742899e+03	3.086003e+02	3.086003e+02
5.800000e+00	6.000000e+00	2.360976e+03	2.863105e+02	2.863105e+02
6.000000e+00	6.200000e+00	2.083214e+03	2.689419e+02	2.689419e+02
6.200000e+00	6.400000e+00	2.291536e+03	2.820686e+02	2.820686e+02
6.400000e+00	6.600000e+00	1.874893e+03	2.551406e+02	2.551406e+02
6.600000e+00	6.800000e+00	1.909613e+03	2.574922e+02	2.574922e+02
6.800000e+00	7.000000e+00	1.388809e+03	2.195901e+02	2.195901e+02
7.000000e+00	7.200000e+00	8.332860e+02	1.700937e+02	1.700937e+02
7.200000e+00	7.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.400000e+00	7.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.600000e+00	7.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.800000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	8.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.200000e+00	8.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+00	8.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.600000e+00	8.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.800000e+00	9.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+00	9.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+00	9.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.400000e+00	9.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+00	9.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.800000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //mt/home/fpauwels/Desktop/Project_Repo/Final-runs/LHC1p1.yoda/MC_BC/h_rap
LineColor=blue
LineStyle=solid
Path=//mt/home/fpauwels/Desktop/Project_Repo/Final-runs/LHC1p1.yoda/MC_BC/h_rap
ScaledBy=2.04204464601732667e+01
Title=LHC1p1
# xlow	 xhigh	 val	 errminus	 errplus
-1.000000e+01	-9.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-9.800000e+00	-9.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-9.600000e+00	-9.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-9.400000e+00	-9.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-9.200000e+00	-9.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-9.000000e+00	-8.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-8.800000e+00	-8.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-8.600000e+00	-8.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-8.400000e+00	-8.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-8.200000e+00	-8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-8.000000e+00	-7.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-7.800000e+00	-7.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-7.600000e+00	-7.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-7.400000e+00	-7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-7.200000e+00	-7.000000e+00	3.063067e+02	1.768463e+02	1.768463e+02
-7.000000e+00	-6.800000e+00	3.063067e+02	1.768463e+02	1.768463e+02
-6.800000e+00	-6.600000e+00	5.105110e+02	2.283075e+02	2.283075e+02
-6.600000e+00	-6.400000e+00	4.084090e+02	2.042045e+02	2.042045e+02
-6.400000e+00	-6.200000e+00	6.126135e+02	2.500984e+02	2.500984e+02
-6.200000e+00	-6.000000e+00	6.126135e+02	2.500984e+02	2.500984e+02
-6.000000e+00	-5.800000e+00	3.063067e+02	1.768463e+02	1.768463e+02
-5.800000e+00	-5.600000e+00	2.042044e+02	1.443944e+02	1.443944e+02
-5.600000e+00	-5.400000e+00	4.084089e+02	2.042045e+02	2.042045e+02
-5.400000e+00	-5.200000e+00	7.147155e+02	2.701371e+02	2.701371e+02
-5.200000e+00	-5.000000e+00	3.063067e+02	1.768463e+02	1.768463e+02
-5.000000e+00	-4.800000e+00	1.531533e+03	3.954403e+02	3.954403e+02
-4.800000e+00	-4.600000e+00	3.063066e+02	1.768463e+02	1.768463e+02
-4.600000e+00	-4.400000e+00	7.147155e+02	2.701371e+02	2.701371e+02
-4.400000e+00	-4.200000e+00	5.105110e+02	2.283075e+02	2.283075e+02
-4.200000e+00	-4.000000e+00	1.021022e+03	3.228756e+02	3.228756e+02
-4.000000e+00	-3.800000e+00	1.531533e+03	3.954402e+02	3.954402e+02
-3.800000e+00	-3.600000e+00	9.189200e+02	3.063067e+02	3.063067e+02
-3.600000e+00	-3.400000e+00	1.123124e+03	3.386348e+02	3.386348e+02
-3.400000e+00	-3.200000e+00	1.735738e+03	4.209783e+02	4.209783e+02
-3.200000e+00	-3.000000e+00	1.531533e+03	3.954403e+02	3.954403e+02
-3.000000e+00	-2.800000e+00	1.531533e+03	3.954402e+02	3.954402e+02
-2.800000e+00	-2.600000e+00	1.225227e+03	3.536925e+02	3.536925e+02
-2.600000e+00	-2.400000e+00	1.735738e+03	4.209783e+02	4.209783e+02
-2.400000e+00	-2.200000e+00	1.939943e+03	4.450533e+02	4.450533e+02
-2.200000e+00	-2.000000e+00	2.450453e+03	5.001967e+02	5.001967e+02
-2.000000e+00	-1.800000e+00	1.837840e+03	4.331831e+02	4.331831e+02
-1.800000e+00	-1.600000e+00	2.960965e+03	5.498372e+02	5.498372e+02
-1.600000e+00	-1.400000e+00	1.633635e+03	4.084090e+02	4.084090e+02
-1.400000e+00	-1.200000e+00	2.348352e+03	4.896651e+02	4.896651e+02
-1.200000e+00	-1.000000e+00	2.450454e+03	5.001967e+02	5.001967e+02
-1.000000e+00	-8.000000e-01	2.654658e+03	5.206213e+02	5.206213e+02
-8.000000e-01	-6.000000e-01	3.063066e+03	5.592370e+02	5.592370e+02
-6.000000e-01	-4.000000e-01	2.144147e+03	4.678912e+02	4.678912e+02
-4.000000e-01	-2.000000e-01	2.450454e+03	5.001967e+02	5.001967e+02
-2.000000e-01	0.000000e+00	2.654658e+03	5.206213e+02	5.206213e+02
0.000000e+00	2.000000e-01	2.042045e+03	4.566151e+02	4.566151e+02
2.000000e-01	4.000000e-01	3.063067e+03	5.592370e+02	5.592370e+02
4.000000e-01	6.000000e-01	1.837840e+03	4.331831e+02	4.331831e+02
6.000000e-01	8.000000e-01	1.735738e+03	4.209783e+02	4.209783e+02
8.000000e-01	1.000000e+00	1.837840e+03	4.331831e+02	4.331831e+02
1.000000e+00	1.200000e+00	1.633636e+03	4.084089e+02	4.084089e+02
1.200000e+00	1.400000e+00	2.348352e+03	4.896651e+02	4.896651e+02
1.400000e+00	1.600000e+00	1.735738e+03	4.209783e+02	4.209783e+02
1.600000e+00	1.800000e+00	1.429431e+03	3.820316e+02	3.820316e+02
1.800000e+00	2.000000e+00	1.633636e+03	4.084089e+02	4.084089e+02
2.000000e+00	2.200000e+00	1.939942e+03	4.450533e+02	4.450533e+02
2.200000e+00	2.400000e+00	1.837840e+03	4.331831e+02	4.331831e+02
2.400000e+00	2.600000e+00	1.633635e+03	4.084089e+02	4.084089e+02
2.600000e+00	2.800000e+00	1.021023e+03	3.228756e+02	3.228756e+02
2.800000e+00	3.000000e+00	1.327329e+03	3.681349e+02	3.681349e+02
3.000000e+00	3.200000e+00	7.147155e+02	2.701371e+02	2.701371e+02
3.200000e+00	3.400000e+00	8.168180e+02	2.887887e+02	2.887887e+02
3.400000e+00	3.600000e+00	1.429431e+03	3.820316e+02	3.820316e+02
3.600000e+00	3.800000e+00	1.225227e+03	3.536925e+02	3.536925e+02
3.800000e+00	4.000000e+00	9.189200e+02	3.063067e+02	3.063067e+02
4.000000e+00	4.200000e+00	1.021022e+03	3.228756e+02	3.228756e+02
4.200000e+00	4.400000e+00	9.189200e+02	3.063067e+02	3.063067e+02
4.400000e+00	4.600000e+00	1.021023e+03	3.228756e+02	3.228756e+02
4.600000e+00	4.800000e+00	6.126135e+02	2.500984e+02	2.500984e+02
4.800000e+00	5.000000e+00	6.126135e+02	2.500984e+02	2.500984e+02
5.000000e+00	5.200000e+00	8.168180e+02	2.887887e+02	2.887887e+02
5.200000e+00	5.400000e+00	3.063066e+02	1.768463e+02	1.768463e+02
5.400000e+00	5.600000e+00	3.063067e+02	1.768463e+02	1.768463e+02
5.600000e+00	5.800000e+00	2.042044e+02	1.443944e+02	1.443944e+02
5.800000e+00	6.000000e+00	5.105110e+02	2.283075e+02	2.283075e+02
6.000000e+00	6.200000e+00	3.063067e+02	1.768463e+02	1.768463e+02
6.200000e+00	6.400000e+00	4.084089e+02	2.042044e+02	2.042044e+02
6.400000e+00	6.600000e+00	6.126135e+02	2.500984e+02	2.500984e+02
6.600000e+00	6.800000e+00	3.063066e+02	1.768463e+02	1.768463e+02
6.800000e+00	7.000000e+00	3.063067e+02	1.768463e+02	1.768463e+02
7.000000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.400000e+00	7.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.600000e+00	7.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.800000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	8.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.200000e+00	8.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+00	8.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.600000e+00	8.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.800000e+00	9.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+00	9.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+00	9.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.400000e+00	9.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+00	9.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.800000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

