# BEGIN PLOT
LegendOnly=//mt/home/fpauwels/Desktop/Project_Repo/B_c/Comparison/LHC.yoda/MC_BC/h_rap
DrawOnly=//mt/home/fpauwels/Desktop/Project_Repo/B_c/Comparison/LHC.yoda/MC_BC/h_rap
Legend=1
LogY=1
# END PLOT

# BEGIN HISTO1D //mt/home/fpauwels/Desktop/Project_Repo/B_c/Comparison/LHC.yoda/MC_BC/h_rap
LineColor=red
LineStyle=solid
Path=//mt/home/fpauwels/Desktop/Project_Repo/B_c/Comparison/LHC.yoda/MC_BC/h_rap
ScaledBy=3.67001070364492107e+06
Title=LHC
# xlow	 xhigh	 val	 errminus	 errplus
-3.600000e+00	-3.400000e+00	3.670010e+07	2.595090e+07	2.595090e+07
-3.400000e+00	-3.200000e+00	1.835006e+07	1.835005e+07	1.835005e+07
-3.200000e+00	-3.000000e+00	1.835005e+07	1.835005e+07	1.835005e+07
-3.000000e+00	-2.800000e+00	1.835005e+07	1.835005e+07	1.835005e+07
-2.800000e+00	-2.600000e+00	7.340020e+07	3.670011e+07	3.670011e+07
-2.600000e+00	-2.400000e+00	5.505015e+07	3.178323e+07	3.178323e+07
-2.400000e+00	-2.200000e+00	7.340020e+07	3.670011e+07	3.670011e+07
-2.200000e+00	-2.000000e+00	7.340020e+07	3.670011e+07	3.670011e+07
-2.000000e+00	-1.800000e+00	1.284504e+08	4.854968e+07	4.854968e+07
-1.800000e+00	-1.600000e+00	5.505015e+07	3.178323e+07	3.178323e+07
-1.600000e+00	-1.400000e+00	7.340020e+07	3.670011e+07	3.670011e+07
-1.400000e+00	-1.200000e+00	9.175025e+07	4.103197e+07	4.103197e+07
-1.200000e+00	-1.000000e+00	3.670011e+07	2.595090e+07	2.595090e+07
-1.000000e+00	-8.000000e-01	5.505015e+07	3.178323e+07	3.178323e+07
-8.000000e-01	-6.000000e-01	7.340020e+07	3.670011e+07	3.670011e+07
-6.000000e-01	-4.000000e-01	5.505015e+07	3.178323e+07	3.178323e+07
-4.000000e-01	-2.000000e-01	9.175025e+07	4.103197e+07	4.103197e+07
-2.000000e-01	0.000000e+00	1.651505e+08	5.505016e+07	5.505016e+07
0.000000e+00	2.000000e-01	1.284504e+08	4.854968e+07	4.854968e+07
2.000000e-01	4.000000e-01	1.101003e+08	4.494827e+07	4.494827e+07
4.000000e-01	6.000000e-01	7.340020e+07	3.670011e+07	3.670011e+07
6.000000e-01	8.000000e-01	5.505015e+07	3.178323e+07	3.178323e+07
8.000000e-01	1.000000e+00	1.101003e+08	4.494827e+07	4.494827e+07
1.000000e+00	1.200000e+00	9.175025e+07	4.103197e+07	4.103197e+07
1.200000e+00	1.400000e+00	3.670011e+07	2.595090e+07	2.595090e+07
1.400000e+00	1.600000e+00	1.835005e+07	1.835005e+07	1.835005e+07
1.600000e+00	1.800000e+00	9.175025e+07	4.103197e+07	4.103197e+07
1.800000e+00	2.000000e+00	3.670011e+07	2.595090e+07	2.595090e+07
2.000000e+00	2.200000e+00	9.175025e+07	4.103197e+07	4.103197e+07
2.200000e+00	2.400000e+00	3.670011e+07	2.595090e+07	2.595090e+07
2.400000e+00	2.600000e+00	7.340020e+07	3.670011e+07	3.670011e+07
2.600000e+00	2.800000e+00	1.835006e+07	1.835005e+07	1.835005e+07
2.800000e+00	3.000000e+00	1.284503e+08	4.854968e+07	4.854968e+07
3.000000e+00	3.200000e+00	7.340020e+07	3.670011e+07	3.670011e+07
3.200000e+00	3.400000e+00	1.835006e+07	1.835005e+07	1.835005e+07
3.400000e+00	3.600000e+00	1.835005e+07	1.835005e+07	1.835005e+07
3.600000e+00	3.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.800000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	4.200000e+00	3.670010e+07	2.595090e+07	2.595090e+07
4.200000e+00	4.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.400000e+00	4.600000e+00	5.505015e+07	3.178323e+07	3.178323e+07
4.600000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	5.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+00	5.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.400000e+00	5.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+00	5.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.800000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+00	6.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.200000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.600000e+00	6.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.800000e+00	7.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.400000e+00	7.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.600000e+00	7.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.800000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	8.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.200000e+00	8.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+00	8.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.600000e+00	8.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.800000e+00	9.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+00	9.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+00	9.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.400000e+00	9.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+00	9.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.800000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

