# BEGIN PLOT
LegendOnly=//mt/home/fpauwels/Desktop/Project_Repo/Final-runs/rivet-plots-primary-particles/LHC1p1.yoda/MC_BC/h_pT_1p0
DrawOnly=//mt/home/fpauwels/Desktop/Project_Repo/Final-runs/rivet-plots-primary-particles/LHC1p1.yoda/MC_BC/h_pT_1p0
LogY=0
XLabel=$p_\perp$[GeV]
YLabel=d$\sigma[pb] $
Legend=1
# END PLOT

# BEGIN HISTO1D //mt/home/fpauwels/Desktop/Project_Repo/Final-runs/rivet-plots-primary-particles/LHC1p1.yoda/MC_BC/h_pT_1p0
LineColor=red
LineStyle=solid
Path=//mt/home/fpauwels/Desktop/Project_Repo/Final-runs/rivet-plots-primary-particles/LHC1p1.yoda/MC_BC/h_pT_1p0
ScaledBy=4.96388581786664599e+03
Title=${}^1P_1$
# xlow	 xhigh	 val	 errminus	 errplus
1.530000e+01	1.560000e+01	1.654629e+04	1.654629e+04	1.654629e+04
1.560000e+01	1.590000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.590000e+01	1.620000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.620000e+01	1.650000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.650000e+01	1.680000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.680000e+01	1.710000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.710000e+01	1.740000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.740000e+01	1.770000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.770000e+01	1.800000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+01	1.830000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.830000e+01	1.860000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.860000e+01	1.890000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.890000e+01	1.920000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.920000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.950000e+01	1.980000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.980000e+01	2.010000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.010000e+01	2.040000e+01	1.654629e+04	1.654629e+04	1.654629e+04
2.040000e+01	2.070000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.070000e+01	2.100000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.100000e+01	2.130000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.130000e+01	2.160000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.160000e+01	2.190000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.190000e+01	2.220000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.220000e+01	2.250000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.250000e+01	2.280000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.280000e+01	2.310000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.310000e+01	2.340000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.340000e+01	2.370000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.370000e+01	2.400000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+01	2.430000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.430000e+01	2.460000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.460000e+01	2.490000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.490000e+01	2.520000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.520000e+01	2.550000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.550000e+01	2.580000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.580000e+01	2.610000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.610000e+01	2.640000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.640000e+01	2.670000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.670000e+01	2.700000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.700000e+01	2.730000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.730000e+01	2.760000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.760000e+01	2.790000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.790000e+01	2.820000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.820000e+01	2.850000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.850000e+01	2.880000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.880000e+01	2.910000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.910000e+01	2.940000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.940000e+01	2.970000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.970000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

