# BEGIN PLOT
LegendOnly=//mt/home/fpauwels/Desktop/Project_Repo/Final-runs/rivet-plots-primary-particles/LHC3p0.yoda/MC_BC/h_rap_3p0
DrawOnly=//mt/home/fpauwels/Desktop/Project_Repo/Final-runs/rivet-plots-primary-particles/LHC3p0.yoda/MC_BC/h_rap_3p0
LogY=0
XLabel=$p_\perp$
YLabel=d$\sigma[pb]$
Legend=1
# END PLOT

# BEGIN HISTO1D //mt/home/fpauwels/Desktop/Project_Repo/Final-runs/rivet-plots-primary-particles/LHC3p0.yoda/MC_BC/h_rap_3p0
LineColor=red
LineStyle=solid
Path=//mt/home/fpauwels/Desktop/Project_Repo/Final-runs/rivet-plots-primary-particles/LHC3p0.yoda/MC_BC/h_rap_3p0
ScaledBy=2.83870952346894273e+03
Title=${}^3P_0$
# xlow	 xhigh	 val	 errminus	 errplus
-4.200000e+00	-4.000000e+00	4.258064e+04	2.458394e+04	2.458394e+04
-4.000000e+00	-3.800000e+00	2.838709e+04	2.007271e+04	2.007271e+04
-3.800000e+00	-3.600000e+00	4.258065e+04	2.458395e+04	2.458395e+04
-3.600000e+00	-3.400000e+00	1.419355e+04	1.419355e+04	1.419355e+04
-3.400000e+00	-3.200000e+00	2.838709e+04	2.007271e+04	2.007271e+04
-3.200000e+00	-3.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.000000e+00	-2.800000e+00	5.677420e+04	2.838710e+04	2.838710e+04
-2.800000e+00	-2.600000e+00	4.258065e+04	2.458395e+04	2.458395e+04
-2.600000e+00	-2.400000e+00	1.561290e+05	4.707467e+04	4.707467e+04
-2.400000e+00	-2.200000e+00	7.096775e+04	3.173774e+04	3.173774e+04
-2.200000e+00	-2.000000e+00	9.935485e+04	3.755260e+04	3.755260e+04
-2.000000e+00	-1.800000e+00	2.838710e+04	2.007271e+04	2.007271e+04
-1.800000e+00	-1.600000e+00	9.935485e+04	3.755260e+04	3.755260e+04
-1.600000e+00	-1.400000e+00	1.419354e+04	1.419355e+04	1.419355e+04
-1.400000e+00	-1.200000e+00	8.516125e+04	3.476695e+04	3.476695e+04
-1.200000e+00	-1.000000e+00	4.258064e+04	2.458395e+04	2.458395e+04
-1.000000e+00	-8.000000e-01	2.838710e+04	2.007271e+04	2.007271e+04
-8.000000e-01	-6.000000e-01	4.258064e+04	2.458394e+04	2.458394e+04
-6.000000e-01	-4.000000e-01	4.258065e+04	2.458395e+04	2.458395e+04
-4.000000e-01	-2.000000e-01	8.516130e+04	3.476695e+04	3.476695e+04
-2.000000e-01	0.000000e+00	5.677420e+04	2.838710e+04	2.838710e+04
0.000000e+00	2.000000e-01	4.258065e+04	2.458394e+04	2.458394e+04
2.000000e-01	4.000000e-01	2.838709e+04	2.007271e+04	2.007271e+04
4.000000e-01	6.000000e-01	8.516130e+04	3.476695e+04	3.476695e+04
6.000000e-01	8.000000e-01	5.677420e+04	2.838710e+04	2.838710e+04
8.000000e-01	1.000000e+00	5.677420e+04	2.838710e+04	2.838710e+04
1.000000e+00	1.200000e+00	4.258065e+04	2.458395e+04	2.458395e+04
1.200000e+00	1.400000e+00	2.838710e+04	2.007271e+04	2.007271e+04
1.400000e+00	1.600000e+00	4.258064e+04	2.458394e+04	2.458394e+04
1.600000e+00	1.800000e+00	1.419355e+04	1.419355e+04	1.419355e+04
1.800000e+00	2.000000e+00	9.935485e+04	3.755260e+04	3.755260e+04
2.000000e+00	2.200000e+00	2.838709e+04	2.007271e+04	2.007271e+04
2.200000e+00	2.400000e+00	1.419355e+04	1.419355e+04	1.419355e+04
2.400000e+00	2.600000e+00	5.677420e+04	2.838710e+04	2.838710e+04
2.600000e+00	2.800000e+00	4.258065e+04	2.458394e+04	2.458394e+04
2.800000e+00	3.000000e+00	5.677420e+04	2.838710e+04	2.838710e+04
3.000000e+00	3.200000e+00	2.838710e+04	2.007271e+04	2.007271e+04
3.200000e+00	3.400000e+00	1.419355e+04	1.419355e+04	1.419355e+04
3.400000e+00	3.600000e+00	4.258064e+04	2.458395e+04	2.458395e+04
3.600000e+00	3.800000e+00	2.838710e+04	2.007271e+04	2.007271e+04
3.800000e+00	4.000000e+00	1.419354e+04	1.419355e+04	1.419355e+04
4.000000e+00	4.200000e+00	1.419355e+04	1.419355e+04	1.419355e+04
4.200000e+00	4.400000e+00	4.258063e+04	2.458394e+04	2.458394e+04
4.400000e+00	4.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.600000e+00	4.800000e+00	2.838709e+04	2.007271e+04	2.007271e+04
4.800000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	5.200000e+00	2.838709e+04	2.007271e+04	2.007271e+04
5.200000e+00	5.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.400000e+00	5.600000e+00	4.258064e+04	2.458395e+04	2.458395e+04
5.600000e+00	5.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.800000e+00	6.000000e+00	1.419355e+04	1.419355e+04	1.419355e+04
6.000000e+00	6.200000e+00	1.419355e+04	1.419355e+04	1.419355e+04
6.200000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.600000e+00	6.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.800000e+00	7.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.400000e+00	7.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.600000e+00	7.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.800000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	8.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.200000e+00	8.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+00	8.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.600000e+00	8.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.800000e+00	9.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+00	9.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+00	9.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.400000e+00	9.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+00	9.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.800000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

